{
  Role: Owner,
  CanEdit: true,
  CanEditSignatureSheetTemplate: true,
  CanDeleteSignatureSheetTemplate: true,
  CanGenerateSignatureSheetTemplatePreview: true,
  CanEditPermissions: true,
  CanCreateMessages: true,
  CanSubmit: false,
  IsSubmitVisible: false,
  CanFlagForReview: false,
  IsFlagForReviewVisible: false,
  CanRegister: false,
  CanWithdraw: false,
  CanRequestInformalReview: false,
  IsRequestInformalReviewVisible: false,
  CanDownloadElectronicSignaturesProtocol: false,
  CanEditSubType: false
}
